"0","likelihood <- theta^7 * (1 - theta)^3"
"0",""
"0","data.frame(theta, likelihood) %>% "
"0","  ggplot() +"
"0","  geom_segment(aes(x = theta, xend = theta, y = 0, yend = likelihood), "
"0","               linetype = 2, color = ""steelblue"") +"
"0","  geom_point(aes(x = theta, y = likelihood), color = ""steelblue"", size = 3) +"
"0","  scale_x_continuous(breaks = theta) +"
"0","  theme_minimal() +"
"0","  theme(panel.grid.minor = element_blank()) +"
"0","  labs(title = expression(paste(""Maximum likelihood of observing D is at "", theta, "" = 0.7."")),"
"0","       x = expression(theta), y = expression(f[theta](D)))"
