"0","sampling_idx <- sample(1:nrow(mdl_grid), size = 10000, replace = TRUE, prob = mdl_grid$posterior)"
"2","Warning: Unknown or uninitialised column: `posterior`."
"0","sampling_vals <- mdl_grid[sampling_idx, c(""mu"", ""sigma"")]"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"2","Error in assign(cacheKey, frame, .rs.CachedDataEnv) : 
  attempt to use zero-length variable name
"
"0","mu_ci <- quantile(sampling_vals$mu, c(.025, .5, .975))"
"0","sigma_ci <- quantile(sampling_vals$sigma, c(.025, .5, .975))"
"0","ci <- qnorm(c(.025, .5, .975), mean = mu_ci[2], sd = sigma_ci[2])"
"0",""
"0","data.frame(temp = seq(0, 30, by = .1)) %>%"
"0","  mutate(prob = map_dbl(temp, ~dnorm(., mean = ci[2], sd = sigma_ci[2])),"
"0","         ci = if_else(temp >= ci[1] & temp <= ci[3], ""Y"", ""N"")) %>%"
"0","  ggplot(aes(x = temp, y = prob)) +"
"0","  geom_area(aes(y = if_else(ci == ""N"", prob, 0)), "
"0","            fill = ""firebrick"", show.legend = FALSE) +"
"0","  geom_line() +"
"0","  geom_vline(xintercept = ci[2], linetype = 2) +"
"0","  theme_minimal() +"
"0","  scale_x_continuous(breaks = seq(0, 30, 5)) +"
"0","  theme(panel.grid.minor = element_blank()) +"
"0","  labs(title = ""Posterior temperature probability"", "
"0","       subtitle = glue(""mu = {ci[2] %>% scales::number(accuracy = .1)}, 95%-CI ("","
"0","       ""{ci[1] %>% scales::number(accuracy = .1)}, "","
"0","       ""{ci[3] %>% scales::number(accuracy = .1)})""))"
