"0","data.frame(theta, prior, posterior) %>% "
"0","  pivot_longer(cols = c(prior, posterior), values_to = ""pi"") %>%"
"0","  ggplot() +"
"0","  geom_point(aes(x = theta, y = pi, color = name), size = 1) +"
"0","  geom_line(aes(x = theta, y = pi, color = name), size = 1) +"
"0","  scale_x_continuous(breaks = seq(0, 1, by = 0.1)) +"
"0","  theme_minimal() +"
"0","  theme(panel.grid.minor = element_blank()) +"
"0","  labs(title = ""More priors smooths the distribution."", "
"0","       color = NULL, x = expression(theta), y = ""P"")"
